RECORD_ID,DATE,FACILITY_ID,ITEM_NAME,CATEGORY,OPENING_STOCK,RECEIVED_QTY,ISSUED_QTY,CLOSING_STOCK,LEAD_TIME_DAYS,CRITICALITY_LEVEL
dec3e684-9900-46d3-b62d-30b528d164c0,2025-12-19,RS4,Oral Rehydration Salts,General,319,16,25,310,6,Medium
1edf3880-a0a3-46a9-bece-09de1a3088a3,2025-12-19,RS4,Azithromycin,Antibiotic,196,16,10,202,3,Medium
736998a5-d2da-44b8-ba3c-4b3bfb238b37,2025-12-19,RS4,Malaria RDT,Diagnostic,101,8,12,97,4,High
5dae4807-91c5-41a8-a9ae-9615165f4814,2025-12-19,RS4,Artemether (Malaria),Infectious,379,12,14,377,6,High
672b2f81-7d6d-44dd-a753-d0dc8f14742d,2025-12-19,RS4,IV Cannula,Consumable,210,0,7,203,6,Medium
1b447286-0f91-4f88-b6c2-b72d91e512e5,2025-12-19,RS4,Surgical Masks,Consumable,297,20,22,295,5,Low
84263dc4-4a70-413d-b005-f7bba2e1fd03,2025-12-19,RS4,Ringer Lactate,Fluids,358,10,13,355,2,High
f234244b-6554-4dc0-81e4-f0dc0f24c79b,2025-12-19,RS4,Amlodipine 5mg,Chronic,306,8,7,307,3,Medium
9966954c-a21b-4f4e-9092-fe73b5fb0283,2025-12-19,RS4,Folic Acid,Maternal,333,24,21,336,5,Low
d20ccdb3-f018-44ef-b4fe-816fcfb1d1d0,2025-12-19,RS4,Disposable Syringes 3ml,Consumable,258,14,6,266,3,Low
cb8f8527-abd0-4da9-b430-4b55fd0b82db,2025-12-19,RS4,Blood Glucose Strips,Diagnostic,354,6,19,341,6,Medium
6d161573-a351-46e6-b163-0b45f2388a57,2025-12-19,RS4,BCG Vaccine,Vaccine,124,2,13,113,5,High
b7cad249-d532-44ff-9f3a-5b3d4db826f3,2025-12-19,RS4,Polio Vaccine,Vaccine,381,26,25,382,4,High
fa519472-e937-41d8-b042-e5eebb20c22d,2025-12-19,RS4,Paracetamol 500mg,General,389,30,8,411,4,Low
a2c0d620-9337-41eb-876c-06ea3ae1e1db,2025-12-19,RS4,TB-Kit Adult,Infectious,177,21,7,191,2,High
1c66da9b-8e71-4195-85aa-8d7d058f3baa,2025-12-19,RS4,Epinephrine,Emergency,320,11,21,310,6,High
3343310b-9e9d-46ea-820d-ff88f1a87d17,2025-12-19,RS4,Amoxicillin 500mg,Antibiotic,157,10,22,145,4,Medium
767df30b-77c7-480b-a3f9-b684e90f9bdc,2025-12-19,RS4,Sterile Gloves,Consumable,218,4,14,208,2,Low
32fffe67-da45-4c72-9dde-05b5d0c38ab5,2025-12-19,RS4,Ibuprofen 400mg,General,124,19,24,119,3,Low
d7d3a731-df57-46d1-98c9-e354d7a94b6f,2025-12-19,RS4,HIV Rapid Test Kit,Diagnostic,143,15,19,139,6,High
8a4088a7-2f42-43a9-99ba-abbcb8757927,2025-12-19,RS4,Magnesium Sulfate,Maternal,195,23,11,207,5,High
b4e0002c-ca34-4994-9a86-8276b01d945c,2025-12-19,RS4,Metformin 500mg,Chronic,172,1,14,159,5,Medium
8e3b0f07-144c-4804-9d24-116f3dbbfe7a,2025-12-19,RS5,Disposable Syringes 3ml,Consumable,106,25,19,112,5,Low
c84ff132-01c2-4c1c-8c44-0bc068f736df,2025-12-19,RS5,Oxytocin Injection,Maternal,121,30,25,126,4,High
635aa9a5-f612-416e-bef9-8d9a3c6cea63,2025-12-19,RS5,Ibuprofen 400mg,General,313,10,8,315,5,Low
d966bbd1-72f9-472b-9d76-15340037ed6c,2025-12-19,RS5,Insulin Glargine,Chronic,272,26,19,279,2,High
a3cb0e02-9c5e-4760-af0c-0d215d484c17,2025-12-19,RS5,BCG Vaccine,Vaccine,177,4,19,162,4,High
5b1c70ac-d1b4-46c4-b93b-66167256640d,2025-12-19,RS5,Surgical Masks,Consumable,228,28,14,242,5,Low
77549e9a-ef78-462a-8607-0d6b7d21b24d,2025-12-19,RS5,Polio Vaccine,Vaccine,313,13,20,306,6,High
32944405-6044-4ad1-bf28-d6e13b4b9092,2025-12-19,RS5,Sterile Gloves,Consumable,204,7,19,192,2,Low
25c0e426-84c4-4cdc-a5c2-72b8144e8ebc,2025-12-19,RS5,Folic Acid,Maternal,333,17,14,336,2,Low
55c6ed42-7f00-42c6-bf62-fe74a96cc7f9,2025-12-19,RS5,Malaria RDT,Diagnostic,371,0,7,364,5,High
f350954e-d569-48b6-b17e-0b5ea58ac02c,2025-12-19,RS5,Azithromycin,Antibiotic,272,21,7,286,4,Medium
7ebb2eb1-7966-4590-a382-d9966f90bcf7,2025-12-19,RS5,Amoxicillin 500mg,Antibiotic,318,4,5,317,2,Medium
9b8e23e1-c725-4bf0-8f36-2d1c88f4078e,2025-12-19,RS5,Epinephrine,Emergency,154,9,7,156,6,High
0ff42d77-397b-4320-b0f2-70a949a1db81,2025-12-19,RS5,IV Cannula,Consumable,127,21,7,141,4,Medium
8a181460-1fd1-4d4a-bc6a-ead7e464ca49,2025-12-19,RS5,Oral Rehydration Salts,General,215,10,16,209,5,Medium
03beb43c-5c58-4c41-a61a-6ccc51922c3f,2025-12-19,RS5,Magnesium Sulfate,Maternal,341,24,18,347,4,High
ee424512-4475-4216-8b37-708c0d2e98f5,2025-12-19,RS5,Blood Glucose Strips,Diagnostic,334,17,9,342,2,Medium
3f2af3e2-9356-42e5-bedf-f1bb4726ec3d,2025-12-19,RS5,TB-Kit Adult,Infectious,307,15,25,297,3,High
28c88310-967d-4b35-8d11-098464b3d744,2025-12-19,RS5,Ringer Lactate,Fluids,342,15,7,350,4,High
b2e56351-45d4-4390-b3d8-1aaf848ff471,2025-12-19,RS5,Paracetamol 500mg,General,210,10,7,213,2,Low
2e83e50a-2530-4da0-93d6-6403d953c218,2025-12-19,RS5,Metformin 500mg,Chronic,269,0,11,258,4,Medium
a266e783-ddb9-47f5-96ad-324d2d1a0614,2025-12-19,RS5,Normal Saline 0.9%,Fluids,400,17,6,411,2,Medium
6e9a0fdc-ef17-446d-ab90-ae65243baabb,2025-12-19,RS5,Amlodipine 5mg,Chronic,294,2,20,276,5,Medium
7420f7f4-a883-40da-9e37-40ce0dd673fd,2025-12-19,RS5,HIV Rapid Test Kit,Diagnostic,347,30,12,365,6,High
f3849706-ef29-4820-9b98-18a204c53aa0,2025-12-19,RS5,Artemether (Malaria),Infectious,114,18,20,112,6,High
2cea53e9-d5d2-4872-bdc0-a278905faba1,2025-12-19,RS6,Magnesium Sulfate,Maternal,233,6,8,231,5,High
fd7bf08a-2fa6-42f6-9b13-ff91feb04688,2025-12-19,RS6,Folic Acid,Maternal,122,4,17,109,3,Low
6712b59b-8bae-4a41-9ea4-7a308a3d905e,2025-12-19,RS6,Disposable Syringes 3ml,Consumable,126,11,7,130,6,Low
24201305-0e27-421e-9543-a958ab979bd3,2025-12-19,RS6,Oxytocin Injection,Maternal,121,20,24,117,5,High
3677b54f-5ac2-40b4-8306-610dd732dec5,2025-12-19,RS6,Normal Saline 0.9%,Fluids,289,17,15,291,4,Medium
f22f9ec4-2790-4e09-b9dc-dc49320c3dc4,2025-12-19,RS6,Surgical Masks,Consumable,396,13,18,391,4,Low
e36dd572-896f-4cc3-8fbb-7d06c61eaf2d,2025-12-19,RS6,TB-Kit Adult,Infectious,357,7,11,353,6,High
760bb088-0a75-4ace-9b27-b07f771f5ccd,2025-12-19,RS6,Amoxicillin 500mg,Antibiotic,181,30,5,206,5,Medium
b19fcd85-e4e9-4a20-9f84-da0a01aad4e5,2025-12-19,RS6,Insulin Glargine,Chronic,138,6,16,128,3,High
b026f1b3-ff7c-48b0-92b7-fedc0c6a0ed6,2025-12-19,RS6,Malaria RDT,Diagnostic,352,0,22,330,3,High
e1e7fdf8-5359-463a-b514-84a5b706e4fc,2025-12-19,RS6,Metformin 500mg,Chronic,232,19,12,239,4,Medium
04f126cd-7cf2-452b-ae19-02b199822a0c,2025-12-19,RS6,Ibuprofen 400mg,General,193,5,19,179,5,Low
c4050c0b-d19f-41e5-8329-a6b1254f6188,2025-12-19,RS6,Artemether (Malaria),Infectious,271,25,22,274,4,High
7334dac0-63ac-4bc5-9f18-89a1c2f34fb6,2025-12-19,RS6,Paracetamol 500mg,General,170,1,11,160,6,Low
0f38add3-2d0d-4e8f-9f22-54d80c67168f,2025-12-19,RS6,Polio Vaccine,Vaccine,350,6,13,343,2,High
54518c18-1333-470f-be08-1df5f284b74f,2025-12-19,RS6,Oral Rehydration Salts,General,249,22,7,264,2,Medium
25acea88-8852-40be-a6ff-65c7d40aa105,2025-12-19,RS6,IV Cannula,Consumable,201,22,23,200,2,Medium
ade7d649-45ab-42ba-8055-3428e6357ea6,2025-12-19,RS6,Ringer Lactate,Fluids,301,20,9,312,6,High
b54a9a6e-3464-4c30-b9b1-0a945812f59f,2025-12-19,RS6,Sterile Gloves,Consumable,326,22,6,342,2,Low
b9a44942-ef39-41c8-aebc-ac9395873b61,2025-12-19,RS6,Epinephrine,Emergency,195,16,14,197,3,High
ce76574c-a8e0-4982-b46f-17661ff715c4,2025-12-19,RS7,TB-Kit Adult,Infectious,205,26,15,216,4,High
01b134cf-c8b9-4f16-80c7-8931bcb44783,2025-12-19,RS7,IV Cannula,Consumable,332,12,17,327,3,Medium
4712a3b4-0bec-462a-a4f7-d9044067a572,2025-12-19,RS7,Ibuprofen 400mg,General,234,19,8,245,4,Low
baeea31c-a106-40ff-8873-1c142830ea06,2025-12-19,RS7,HIV Rapid Test Kit,Diagnostic,342,23,14,351,3,High
6bf1f658-b05f-4016-93ef-863728a199dd,2025-12-19,RS7,Disposable Syringes 3ml,Consumable,320,26,9,337,2,Low
0c28cea0-aaf7-4586-8603-3ef48961dd9d,2025-12-19,RS7,Amlodipine 5mg,Chronic,129,9,25,113,4,Medium
5bee5300-00f7-4ac0-a73c-b8cc1e0d976f,2025-12-19,RS7,Sterile Gloves,Consumable,179,2,15,166,4,Low
38b21b18-55d7-4b5e-8351-333929c783f1,2025-12-19,RS7,Epinephrine,Emergency,329,7,20,316,4,High
a8050be4-cb95-473a-8653-d3392d637e47,2025-12-19,RS7,Normal Saline 0.9%,Fluids,339,29,12,356,5,Medium
e4b2f4d0-ac90-4473-b780-857cfd10cc8f,2025-12-19,RS7,Amoxicillin 500mg,Antibiotic,274,18,10,282,3,Medium
f81473e3-38dd-4df0-bc24-5798bc8121c2,2025-12-19,RS7,BCG Vaccine,Vaccine,263,17,8,272,6,High
797231aa-4118-4594-9c41-de1a4d7aa0bc,2025-12-19,RS7,Blood Glucose Strips,Diagnostic,331,30,15,346,6,Medium
32d963b5-6384-4767-8832-5afa24bfe01f,2025-12-19,RS7,Folic Acid,Maternal,108,20,11,117,6,Low
5ab59792-0b00-4101-903c-ca5c989dfe28,2025-12-19,RS7,Insulin Glargine,Chronic,275,8,9,274,2,High
ed285894-b059-4b71-ad03-dca793aee363,2025-12-19,RS7,Metformin 500mg,Chronic,169,16,5,180,6,Medium
448ba9a4-e315-4bbc-8d49-09aa4d3ea4c9,2025-12-19,RS7,Oral Rehydration Salts,General,339,21,13,347,5,Medium
00a9c219-7aa7-422b-bbae-cc7f16436860,2025-12-19,RS7,Magnesium Sulfate,Maternal,349,5,17,337,5,High
6fd324c3-fa11-4dc2-a012-191113ddeb8d,2025-12-19,RS7,Polio Vaccine,Vaccine,142,2,6,138,3,High
699bbc7d-e555-4fc3-bb4f-1509c297f8be,2025-12-19,RS7,Azithromycin,Antibiotic,113,26,23,116,3,Medium
87c6ab28-4288-4399-ab6d-35ced67d1627,2025-12-19,RS7,Paracetamol 500mg,General,189,5,19,175,4,Low
5ec5063e-7176-4e18-ba7e-99757838c578,2025-12-19,RS7,Ringer Lactate,Fluids,223,14,20,217,5,High
73a15fa0-56bf-41e9-9c2a-bc7a8bcd9a12,2025-12-19,RS7,Malaria RDT,Diagnostic,247,7,18,236,5,High
6e751541-1989-4bc0-a075-f27d9f76cd59,2025-12-19,RS7,Oxytocin Injection,Maternal,387,14,25,376,2,High
53e3802d-fb64-4f53-aa5d-0c80216e8803,2025-12-19,RS8,Surgical Masks,Consumable,253,9,16,246,3,Low
f6dcb555-be6b-4b00-899a-4f7dae7932bc,2025-12-19,RS8,Azithromycin,Antibiotic,128,22,7,143,3,Medium
4af57908-5892-4fb2-ae99-208bfbf39c45,2025-12-19,RS8,Ringer Lactate,Fluids,358,30,21,367,2,High
08ae2b9e-117d-49df-abd2-a1cef14ceba3,2025-12-19,RS8,Disposable Syringes 3ml,Consumable,266,14,19,261,2,Low
5fa3372b-d8d0-4bb0-966a-ef170b7bfc4a,2025-12-19,RS8,Metformin 500mg,Chronic,239,29,9,259,3,Medium
0ebd8c63-1234-4209-8e7a-685c73ffeed1,2025-12-19,RS8,Malaria RDT,Diagnostic,345,5,22,328,6,High
99a9c747-999f-4979-ac3e-f6364ab81299,2025-12-19,RS8,Epinephrine,Emergency,162,5,20,147,6,High
3bf90519-93a7-47d8-9df3-1b4347630b09,2025-12-19,RS8,Artemether (Malaria),Infectious,100,29,22,107,3,High
4622b52f-57c5-4f44-9a70-189881943de5,2025-12-19,RS8,Amoxicillin 500mg,Antibiotic,396,8,17,387,4,Medium
8cd573e4-4035-42dd-8f0e-d859176da75f,2025-12-19,RS8,Paracetamol 500mg,General,177,25,21,181,2,Low
34606b64-19b5-4782-8803-ed80a5dad864,2025-12-19,RS8,Amlodipine 5mg,Chronic,171,6,8,169,6,Medium
3df0c732-68ba-4990-b849-0455d784b81e,2025-12-19,RS8,Insulin Glargine,Chronic,290,1,10,281,2,High
ffad3c7f-1b68-4369-883d-3da2a55bfb64,2025-12-19,RS8,Folic Acid,Maternal,298,0,16,282,3,Low
cf3a941a-c866-4666-ae34-b7f62576532f,2025-12-19,RS8,Ibuprofen 400mg,General,183,3,9,177,5,Low
b609145c-6ce3-4874-9874-9512e5981ee5,2025-12-19,RS8,IV Cannula,Consumable,174,25,20,179,3,Medium
d723c05d-e93c-4ad2-8caa-83ee3cfe7e9d,2025-12-19,RS8,Polio Vaccine,Vaccine,288,14,25,277,6,High
16e20333-13c6-4d1a-9914-c9f8ec76c15d,2025-12-19,RS8,Sterile Gloves,Consumable,327,1,12,316,4,Low
00cccf83-88bf-44c3-a7d3-96351c966c8b,2025-12-19,RS8,Oxytocin Injection,Maternal,369,26,21,374,6,High
d1d23641-0bab-43b9-b4cf-ed95f54d5b68,2025-12-19,RS8,HIV Rapid Test Kit,Diagnostic,174,14,20,168,2,High
108ea216-c1d7-4258-af8b-49634f60f8c3,2025-12-19,RS8,Oral Rehydration Salts,General,399,17,17,399,4,Medium
71003c86-03b8-4dfa-931e-08e0d7185e42,2025-12-19,RS8,Blood Glucose Strips,Diagnostic,368,12,21,359,4,Medium
6814b045-2fae-4ce6-b1d2-8bb8edb6ec2b,2025-12-19,RS8,Normal Saline 0.9%,Fluids,339,18,24,333,3,Medium
1803dba8-5b6a-48b3-9971-cee38b229f93,2025-12-19,RS8,Magnesium Sulfate,Maternal,351,18,19,350,3,High
705823dd-e281-4765-81d9-8ef4acd5450d,2025-12-19,RS8,TB-Kit Adult,Infectious,209,16,6,219,3,High
1678588a-c43f-4e15-b008-ce1bcb2799b7,2025-12-19,RS8,BCG Vaccine,Vaccine,224,12,16,220,3,High
2c5c3bb5-5bf7-42f0-b0ed-0016ace00b56,2025-12-19,RS9,Surgical Masks,Consumable,321,26,24,323,6,Low
b444b49c-9c54-4d30-afe5-d14301a7695f,2025-12-19,RS9,BCG Vaccine,Vaccine,137,16,25,128,4,High
bd5bc022-ec1d-454d-bfbc-0840c6dfbfdd,2025-12-19,RS9,Normal Saline 0.9%,Fluids,107,24,10,121,5,Medium
695f9635-2f28-483c-a596-9290395d94a0,2025-12-19,RS9,Malaria RDT,Diagnostic,279,15,22,272,4,High
ef983ea8-382a-45a1-b6ba-a227f2bf37e7,2025-12-19,RS9,Ringer Lactate,Fluids,102,13,5,110,5,High
425b4154-a1e3-4c15-a9f2-1478d6bca60b,2025-12-19,RS9,Insulin Glargine,Chronic,336,26,22,340,4,High
5664063c-135d-46df-a079-eddbbab50a48,2025-12-19,RS9,Ibuprofen 400mg,General,115,8,12,111,2,Low
bfa9b6a3-dea1-4117-906d-ca2649f30eed,2025-12-19,RS9,Folic Acid,Maternal,196,2,23,175,5,Low
43f12f7b-c67d-474e-abcf-fc5b542a0957,2025-12-19,RS9,Oral Rehydration Salts,General,351,8,25,334,5,Medium
36a6d7b0-a85d-45e9-b55a-d6a7859462a0,2025-12-19,RS9,IV Cannula,Consumable,147,22,18,151,2,Medium
4d71f49b-1f74-4d8d-b92f-3ab50bf5838e,2025-12-19,RS9,Azithromycin,Antibiotic,117,25,9,133,4,Medium
82ed83c2-754b-4e81-a0ab-9fbb38cf7c9e,2025-12-19,RS9,Magnesium Sulfate,Maternal,229,1,16,214,3,High
6b332db0-2e55-4d27-ac62-4cb52da58ad3,2025-12-19,RS9,HIV Rapid Test Kit,Diagnostic,315,18,9,324,3,High
6db1d249-37f5-4d6c-b78e-26d493f99e72,2025-12-19,RS9,TB-Kit Adult,Infectious,385,1,14,372,4,High
05bfaefc-8fca-45e8-8377-0196faf6d144,2025-12-19,RS9,Epinephrine,Emergency,126,24,14,136,6,High
79649ff1-fb32-412a-896b-938245aef211,2025-12-19,RS9,Amlodipine 5mg,Chronic,397,2,11,388,6,Medium
79070626-98e2-4321-a350-238ddd8a5905,2025-12-19,RS9,Metformin 500mg,Chronic,382,18,17,383,6,Medium
1ef22633-e3ed-45a3-b89f-055476c30496,2025-12-19,RS9,Polio Vaccine,Vaccine,323,25,7,341,6,High
560c27fe-156c-4d59-8f55-4fccac213018,2025-12-19,RS9,Oxytocin Injection,Maternal,346,22,9,359,2,High
b9a8d13e-60d9-440a-8a09-d6a06d2324ec,2025-12-19,RS9,Sterile Gloves,Consumable,305,20,19,306,5,Low
ccc000d9-242d-47ef-bb5e-a2b7d57a8aef,2025-12-19,RS9,Artemether (Malaria),Infectious,279,26,15,290,2,High
00bcc0fa-2673-4ded-a9a5-d65447d959a9,2025-12-19,RS9,Amoxicillin 500mg,Antibiotic,145,7,24,128,2,Medium
